course_id,department_id,course_title,subject,level,price,num_subscribers
834,550,B.Tech in ME,Mechanical Engineering,Undergraduate,112739,2761
835,550,M.Tech in Thermal,Mechanical Engineering,Postgraduate,134309,3676
836,551,MBBS,MBBS,Postgraduate,124202,2059
837,552,B.Pharm,Pharmacy,Undergraduate,172224,2685
838,552,M.Pharm,Pharmacy,Postgraduate,220058,1971
839,553,B.Des in Graphic Design,Graphic Design,Undergraduate,130851,1571
840,553,M.Des in Graphic Design,Graphic Design,Postgraduate,144278,2600
841,554,B.Des in UX Design,UX Design,Undergraduate,180358,2408
842,554,M.Des in UX Design,UX Design,Postgraduate,75849,3788
843,555,LLB,LLB,Postgraduate,239376,2423
844,556,PG Diploma in Cyber Law,Cyber Law,Postgraduate,249656,3939
845,557,MBBS,MBBS,Postgraduate,133947,1332
846,558,B.Pharm,Pharmacy,Undergraduate,147178,1781
847,558,M.Pharm,Pharmacy,Postgraduate,158509,687
848,559,MBBS,MBBS,Postgraduate,197462,1406
849,560,B.Pharm,Pharmacy,Undergraduate,244314,1097
850,560,M.Pharm,Pharmacy,Postgraduate,54251,1568
851,561,LLB,LLB,Postgraduate,195047,2892
852,562,PG Diploma in Cyber Law,Cyber Law,Postgraduate,201818,3449
853,563,LLB,LLB,Postgraduate,159465,1709
854,564,PG Diploma in Cyber Law,Cyber Law,Postgraduate,89953,1303
855,565,LLB,LLB,Postgraduate,136472,1442
856,566,PG Diploma in Cyber Law,Cyber Law,Postgraduate,149572,2833
857,567,B.Sc in Physics,Physics,Undergraduate,114416,2545
858,567,M.Sc in Physics,Physics,Postgraduate,194347,3181
859,568,B.Sc in Biology,Biology,Undergraduate,229528,1882
860,569,B.Sc in Chemistry,Chemistry,Undergraduate,117456,3626
861,570,B.Des in Fashion Design,Fashion Design,Undergraduate,178089,3463
862,570,M.Des in Fashion Design,Fashion Design,Postgraduate,218216,3529
863,571,B.Des in Textile Design,Textile Design,Undergraduate,178606,2387
864,572,B.Des in Fashion Design,Fashion Design,Undergraduate,94101,3501
865,572,M.Des in Fashion Design,Fashion Design,Postgraduate,142320,1193
866,573,B.Des in Textile Design,Textile Design,Undergraduate,86689,3450
867,574,B.Sc in Sports Science,Sports Science,Undergraduate,193273,2500
868,575,B.P.Ed,Physical Education,Undergraduate,98247,2720
869,576,B.Des in Fashion Design,Fashion Design,Undergraduate,218246,740
870,576,M.Des in Fashion Design,Fashion Design,Postgraduate,187348,638
871,577,B.Des in Textile Design,Textile Design,Undergraduate,69485,3850
872,578,B.Des in Graphic Design,Graphic Design,Undergraduate,225168,698
873,578,M.Des in Graphic Design,Graphic Design,Postgraduate,51673,2189
874,579,B.Des in UX Design,UX Design,Undergraduate,86042,3951
875,579,M.Des in UX Design,UX Design,Postgraduate,215334,1447
876,580,B.Des in Fashion Design,Fashion Design,Undergraduate,67817,3396
877,580,M.Des in Fashion Design,Fashion Design,Postgraduate,89591,537
878,581,B.Des in Textile Design,Textile Design,Undergraduate,107336,2571
879,582,B.Sc in Physics,Physics,Undergraduate,169540,2028
880,582,M.Sc in Physics,Physics,Postgraduate,65846,3030
881,583,B.Sc in Biology,Biology,Undergraduate,217176,3231
882,584,B.Sc in Chemistry,Chemistry,Undergraduate,211616,2479
883,585,B.Des in Graphic Design,Graphic Design,Undergraduate,222827,2498
884,585,M.Des in Graphic Design,Graphic Design,Postgraduate,54123,527
885,586,B.Des in UX Design,UX Design,Undergraduate,189516,2759
886,586,M.Des in UX Design,UX Design,Postgraduate,157829,548
887,587,B.Des in Fashion Design,Fashion Design,Undergraduate,54384,2668
888,587,M.Des in Fashion Design,Fashion Design,Postgraduate,239318,1625
889,588,B.Des in Textile Design,Textile Design,Undergraduate,190440,1674
890,589,MBA in Finance,MBA in Finance,Postgraduate,54493,2557
891,590,MBA in Marketing,MBA in Marketing,Postgraduate,232939,3260
892,590,MBA in Digital Marketing,MBA in Marketing,Postgraduate,162872,3802
893,591,MBA in Business Analytics,Business Analytics,Postgraduate,96993,938
894,592,B.Sc in Physics,Physics,Undergraduate,75248,2647
895,592,M.Sc in Physics,Physics,Postgraduate,89032,1487
896,593,B.Sc in Biology,Biology,Undergraduate,100313,3038
897,594,B.Sc in Chemistry,Chemistry,Undergraduate,188007,1533
898,595,MBA in Finance,MBA in Finance,Postgraduate,142914,1594
899,596,MBA in Marketing,MBA in Marketing,Postgraduate,154044,823
900,596,MBA in Digital Marketing,MBA in Marketing,Postgraduate,147793,2163
901,597,MBA in Business Analytics,Business Analytics,Postgraduate,170323,2814
902,598,MBA in Finance,MBA in Finance,Postgraduate,113755,3355
903,599,MBA in Marketing,MBA in Marketing,Postgraduate,109207,1728
904,599,MBA in Digital Marketing,MBA in Marketing,Postgraduate,229317,3891
905,600,MBA in Business Analytics,Business Analytics,Postgraduate,71133,3177
906,601,MBA in Finance,MBA in Finance,Postgraduate,220365,3611
907,602,MBA in Marketing,MBA in Marketing,Postgraduate,58305,882
908,602,MBA in Digital Marketing,MBA in Marketing,Postgraduate,156241,2053
909,603,MBA in Business Analytics,Business Analytics,Postgraduate,148872,2763
910,604,LLB,LLB,Postgraduate,174781,729
911,605,PG Diploma in Cyber Law,Cyber Law,Postgraduate,216919,538
912,606,B.Tech in CS,Computer Science,Undergraduate,234246,1201
913,606,M.Tech in AI,Computer Science,Postgraduate,71675,2547
914,606,B.Sc in Data Science,Computer Science,Undergraduate,163746,3141
915,607,B.Tech in ECE,Electronics Engineering,Undergraduate,136840,2817
916,607,M.Tech in Embedded Systems,Electronics Engineering,Postgraduate,74998,2663
917,608,B.Tech in ME,Mechanical Engineering,Undergraduate,61154,1441
918,608,M.Tech in Thermal,Mechanical Engineering,Postgraduate,105421,3335
919,609,B.Sc in Sports Science,Sports Science,Undergraduate,198579,2447
920,610,B.P.Ed,Physical Education,Undergraduate,121065,690
921,611,B.Sc in Sports Science,Sports Science,Undergraduate,69489,3303
922,612,B.P.Ed,Physical Education,Undergraduate,123498,2724
923,613,B.Des in Graphic Design,Graphic Design,Undergraduate,197720,3195
924,613,M.Des in Graphic Design,Graphic Design,Postgraduate,58625,1234
925,614,B.Des in UX Design,UX Design,Undergraduate,132440,564
926,614,M.Des in UX Design,UX Design,Postgraduate,104305,2904
927,615,MBBS,MBBS,Postgraduate,87798,3581
928,616,B.Pharm,Pharmacy,Undergraduate,236833,3862
929,616,M.Pharm,Pharmacy,Postgraduate,154410,815
930,617,B.Sc in Physics,Physics,Undergraduate,128453,1165
931,617,M.Sc in Physics,Physics,Postgraduate,197838,1484
932,618,B.Sc in Biology,Biology,Undergraduate,198555,3918
933,619,B.Sc in Chemistry,Chemistry,Undergraduate,152015,3273
934,620,B.Tech in CS,Computer Science,Undergraduate,191705,1858
935,620,M.Tech in AI,Computer Science,Postgraduate,150622,3594
936,620,B.Sc in Data Science,Computer Science,Undergraduate,243919,1073
937,621,B.Tech in ECE,Electronics Engineering,Undergraduate,230698,3466
938,621,M.Tech in Embedded Systems,Electronics Engineering,Postgraduate,70559,2551
939,622,B.Tech in ME,Mechanical Engineering,Undergraduate,245416,1916
940,622,M.Tech in Thermal,Mechanical Engineering,Postgraduate,64076,900
941,623,B.Des in Graphic Design,Graphic Design,Undergraduate,164580,1450
942,623,M.Des in Graphic Design,Graphic Design,Postgraduate,69927,1895
943,624,B.Des in UX Design,UX Design,Undergraduate,208641,3649
944,624,M.Des in UX Design,UX Design,Postgraduate,210921,2939
945,625,LLB,LLB,Postgraduate,153993,3668
946,626,PG Diploma in Cyber Law,Cyber Law,Postgraduate,135557,621
947,627,LLB,LLB,Postgraduate,216231,1619
948,628,PG Diploma in Cyber Law,Cyber Law,Postgraduate,168109,2509
949,629,MBA in Finance,MBA in Finance,Postgraduate,109805,1957
950,630,MBA in Marketing,MBA in Marketing,Postgraduate,194975,2037
951,630,MBA in Digital Marketing,MBA in Marketing,Postgraduate,163206,1260
952,631,MBA in Business Analytics,Business Analytics,Postgraduate,228177,2899
953,632,B.Des in Fashion Design,Fashion Design,Undergraduate,223191,2056
954,632,M.Des in Fashion Design,Fashion Design,Postgraduate,72464,3662
955,633,B.Des in Textile Design,Textile Design,Undergraduate,212166,1709
956,634,LLB,LLB,Postgraduate,114605,3420
957,635,PG Diploma in Cyber Law,Cyber Law,Postgraduate,69269,836
958,636,B.Tech in CS,Computer Science,Undergraduate,120247,1131
959,636,M.Tech in AI,Computer Science,Postgraduate,149614,3415
960,636,B.Sc in Data Science,Computer Science,Undergraduate,216173,1131
961,637,B.Tech in ECE,Electronics Engineering,Undergraduate,243896,2095
962,637,M.Tech in Embedded Systems,Electronics Engineering,Postgraduate,133015,1977
963,638,B.Tech in ME,Mechanical Engineering,Undergraduate,77931,874
964,638,M.Tech in Thermal,Mechanical Engineering,Postgraduate,51361,1762
965,639,B.Sc in Physics,Physics,Undergraduate,166584,1974
966,639,M.Sc in Physics,Physics,Postgraduate,249582,1604
967,640,B.Sc in Biology,Biology,Undergraduate,76799,1042
968,641,B.Sc in Chemistry,Chemistry,Undergraduate,72884,1267
969,642,B.Des in Fashion Design,Fashion Design,Undergraduate,162978,2338
970,642,M.Des in Fashion Design,Fashion Design,Postgraduate,196010,2772
971,643,B.Des in Textile Design,Textile Design,Undergraduate,184333,2171
972,644,LLB,LLB,Postgraduate,77077,607
973,645,PG Diploma in Cyber Law,Cyber Law,Postgraduate,73493,1949
974,646,B.Tech in CS,Computer Science,Undergraduate,195285,881
975,646,M.Tech in AI,Computer Science,Postgraduate,206480,2949
976,646,B.Sc in Data Science,Computer Science,Undergraduate,135047,2077
977,647,B.Tech in ECE,Electronics Engineering,Undergraduate,53235,1695
978,647,M.Tech in Embedded Systems,Electronics Engineering,Postgraduate,158477,2088
979,648,B.Tech in ME,Mechanical Engineering,Undergraduate,72203,3468
980,648,M.Tech in Thermal,Mechanical Engineering,Postgraduate,196679,1494
981,649,B.Des in Fashion Design,Fashion Design,Undergraduate,199935,2634
982,649,M.Des in Fashion Design,Fashion Design,Postgraduate,94455,3307
983,650,B.Des in Textile Design,Textile Design,Undergraduate,149806,1194
984,651,B.Des in Fashion Design,Fashion Design,Undergraduate,86396,1601
985,651,M.Des in Fashion Design,Fashion Design,Postgraduate,128939,1599
986,652,B.Des in Textile Design,Textile Design,Undergraduate,179269,1097
987,653,B.Des in Graphic Design,Graphic Design,Undergraduate,66585,1184
988,653,M.Des in Graphic Design,Graphic Design,Postgraduate,163947,1630
989,654,B.Des in UX Design,UX Design,Undergraduate,160389,1727
990,654,M.Des in UX Design,UX Design,Postgraduate,176938,3705
991,655,LLB,LLB,Postgraduate,70164,1979
992,656,PG Diploma in Cyber Law,Cyber Law,Postgraduate,115981,1510
993,657,LLB,LLB,Postgraduate,238979,3060
994,658,PG Diploma in Cyber Law,Cyber Law,Postgraduate,179971,2932
995,659,MBA in Finance,MBA in Finance,Postgraduate,211656,1300
996,660,MBA in Marketing,MBA in Marketing,Postgraduate,170025,938
997,660,MBA in Digital Marketing,MBA in Marketing,Postgraduate,85517,1747
998,661,MBA in Business Analytics,Business Analytics,Postgraduate,51774,2120
999,662,B.Sc in Sports Science,Sports Science,Undergraduate,137088,3947
1000,663,B.P.Ed,Physical Education,Undergraduate,212579,2056
1001,664,B.Sc in Sports Science,Sports Science,Undergraduate,136387,2303
1002,665,B.P.Ed,Physical Education,Undergraduate,137749,2263
1003,666,MBA in Finance,MBA in Finance,Postgraduate,220665,2934
1004,667,MBA in Marketing,MBA in Marketing,Postgraduate,85684,1730
1005,667,MBA in Digital Marketing,MBA in Marketing,Postgraduate,134060,2970
1006,668,MBA in Business Analytics,Business Analytics,Postgraduate,232266,1322
1007,669,LLB,LLB,Postgraduate,175569,1786
1008,670,PG Diploma in Cyber Law,Cyber Law,Postgraduate,96566,2131
1009,671,B.Des in Fashion Design,Fashion Design,Undergraduate,133660,1693
1010,671,M.Des in Fashion Design,Fashion Design,Postgraduate,242642,3346
1011,672,B.Des in Textile Design,Textile Design,Undergraduate,215911,2511
1012,673,B.Tech in CS,Computer Science,Undergraduate,200963,3702
1013,673,M.Tech in AI,Computer Science,Postgraduate,113550,1834
1014,673,B.Sc in Data Science,Computer Science,Undergraduate,148580,1648
1015,674,B.Tech in ECE,Electronics Engineering,Undergraduate,153005,1995
1016,674,M.Tech in Embedded Systems,Electronics Engineering,Postgraduate,79855,2809
1017,675,B.Tech in ME,Mechanical Engineering,Undergraduate,102376,2925
1018,675,M.Tech in Thermal,Mechanical Engineering,Postgraduate,193033,1236
1019,676,MBBS,MBBS,Postgraduate,228706,3644
1020,677,B.Pharm,Pharmacy,Undergraduate,194205,610
1021,677,M.Pharm,Pharmacy,Postgraduate,240634,2390
1022,678,LLB,LLB,Postgraduate,235694,1358
1023,679,PG Diploma in Cyber Law,Cyber Law,Postgraduate,164938,3767
1024,680,B.Tech in CS,Computer Science,Undergraduate,126370,3904
1025,680,M.Tech in AI,Computer Science,Postgraduate,231622,783
1026,680,B.Sc in Data Science,Computer Science,Undergraduate,157254,3256
1027,681,B.Tech in ECE,Electronics Engineering,Undergraduate,180889,1070
1028,681,M.Tech in Embedded Systems,Electronics Engineering,Postgraduate,216025,1740
1029,682,B.Tech in ME,Mechanical Engineering,Undergraduate,113444,1534
1030,682,M.Tech in Thermal,Mechanical Engineering,Postgraduate,222664,1131
1031,683,MBA in Finance,MBA in Finance,Postgraduate,237494,2233
1032,684,MBA in Marketing,MBA in Marketing,Postgraduate,148825,802
1033,684,MBA in Digital Marketing,MBA in Marketing,Postgraduate,167720,2949
1034,685,MBA in Business Analytics,Business Analytics,Postgraduate,175628,2884
1035,686,B.Des in Graphic Design,Graphic Design,Undergraduate,155068,2688
1036,686,M.Des in Graphic Design,Graphic Design,Postgraduate,182805,3333
1037,687,B.Des in UX Design,UX Design,Undergraduate,159655,2726
1038,687,M.Des in UX Design,UX Design,Postgraduate,59637,3738
1039,688,B.Sc in Sports Science,Sports Science,Undergraduate,144248,3373
1040,689,B.P.Ed,Physical Education,Undergraduate,190746,2932
1041,690,MBA in Finance,MBA in Finance,Postgraduate,217295,848
1042,691,MBA in Marketing,MBA in Marketing,Postgraduate,78670,3649
1043,691,MBA in Digital Marketing,MBA in Marketing,Postgraduate,115072,3193
1044,692,MBA in Business Analytics,Business Analytics,Postgraduate,224245,1954
1045,693,B.Tech in CS,Computer Science,Undergraduate,93604,3150
1046,693,M.Tech in AI,Computer Science,Postgraduate,210609,681
1047,693,B.Sc in Data Science,Computer Science,Undergraduate,197644,3142
1048,694,B.Tech in ECE,Electronics Engineering,Undergraduate,227595,3149
1049,694,M.Tech in Embedded Systems,Electronics Engineering,Postgraduate,154757,3582
1050,695,B.Tech in ME,Mechanical Engineering,Undergraduate,136926,3761
1051,695,M.Tech in Thermal,Mechanical Engineering,Postgraduate,162841,933
1052,696,B.Sc in Physics,Physics,Undergraduate,52765,903
1053,696,M.Sc in Physics,Physics,Postgraduate,117826,1409
1054,697,B.Sc in Biology,Biology,Undergraduate,183870,3559
1055,698,B.Sc in Chemistry,Chemistry,Undergraduate,185999,2785
1056,699,B.Des in Fashion Design,Fashion Design,Undergraduate,202179,3316
1057,699,M.Des in Fashion Design,Fashion Design,Postgraduate,200794,1405
1058,700,B.Des in Textile Design,Textile Design,Undergraduate,166858,2032
1059,701,B.Sc in Sports Science,Sports Science,Undergraduate,152533,2396
1060,702,B.P.Ed,Physical Education,Undergraduate,228141,2910
1061,703,B.Sc in Physics,Physics,Undergraduate,230993,2549
1062,703,M.Sc in Physics,Physics,Postgraduate,89516,1912
1063,704,B.Sc in Biology,Biology,Undergraduate,56438,2477
1064,705,B.Sc in Chemistry,Chemistry,Undergraduate,77406,1710
1065,706,B.Tech in CS,Computer Science,Undergraduate,159045,851
1066,706,M.Tech in AI,Computer Science,Postgraduate,80426,3905
1067,706,B.Sc in Data Science,Computer Science,Undergraduate,241404,1080
1068,707,B.Tech in ECE,Electronics Engineering,Undergraduate,141312,1777
1069,707,M.Tech in Embedded Systems,Electronics Engineering,Postgraduate,139932,2365
1070,708,B.Tech in ME,Mechanical Engineering,Undergraduate,104229,2634
1071,708,M.Tech in Thermal,Mechanical Engineering,Postgraduate,176596,1926
1072,709,B.Des in Graphic Design,Graphic Design,Undergraduate,174823,899
1073,709,M.Des in Graphic Design,Graphic Design,Postgraduate,164862,3457
1074,710,B.Des in UX Design,UX Design,Undergraduate,232652,2353
1075,710,M.Des in UX Design,UX Design,Postgraduate,133600,775
1076,711,MBBS,MBBS,Postgraduate,128712,683
1077,712,B.Pharm,Pharmacy,Undergraduate,236326,971
1078,712,M.Pharm,Pharmacy,Postgraduate,55920,3978
1079,713,B.Des in Fashion Design,Fashion Design,Undergraduate,139935,3154
1080,713,M.Des in Fashion Design,Fashion Design,Postgraduate,78668,3273
1081,714,B.Des in Textile Design,Textile Design,Undergraduate,93084,3533
1082,715,B.Des in Graphic Design,Graphic Design,Undergraduate,113940,2613
1083,715,M.Des in Graphic Design,Graphic Design,Postgraduate,95731,2760
1084,716,B.Des in UX Design,UX Design,Undergraduate,91978,1855
1085,716,M.Des in UX Design,UX Design,Postgraduate,196761,2246
1086,717,MBA in Finance,MBA in Finance,Postgraduate,171124,1449
1087,718,MBA in Marketing,MBA in Marketing,Postgraduate,156180,3079
1088,718,MBA in Digital Marketing,MBA in Marketing,Postgraduate,98352,1263
1089,719,MBA in Business Analytics,Business Analytics,Postgraduate,217897,3192
